name,code,series_code,series,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Late-demographic dividend,LTE,arms_exp,Arms exports (SIPRI trend indicator values),298000000,52000000,65000000,122000000,298000000,653000000,938000000,723000000,..,..,..,1579000000,1519000000,841000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5357000000,..,..,..,..,..,..,..,..,6911000000,5595000000,6433000000,6511000000,7289000000,6330000000,7863000000,9903000000,9997000000,10172000000,6524000000,..,9384000000,7454000000
Latin America & Caribbean,LCN,arms_exp,Arms exports (SIPRI trend indicator values),8000000,12000000,6000000,..,4000000,..,..,0,..,..,..,..,..,..,..,73000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean (excluding high income),LAC,arms_exp,Arms exports (SIPRI trend indicator values),2000000,12000000,6000000,..,4000000,..,..,0,..,..,..,..,..,..,..,73000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,arms_exp,Arms exports (SIPRI trend indicator values),8000000,12000000,6000000,..,4000000,..,..,0,..,..,..,..,..,..,..,72000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latvia,LVA,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Least developed countries: UN classification,LDC,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,1000000,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lebanon,LBN,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,1000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1000000,..,..,..,..,..,..,..,..,..,..,45000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lesotho,LSO,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Liberia,LBR,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Libya,LBY,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,0,0,..,26000000,4000000,..,8000000,398000000,95000000,107000000,168000000,14000000,54000000,32000000,10000000,14000000,64000000,7000000,36000000,..,..,..,3000000,..,..,3000000,10000000,..,..,..,21000000,16000000,113000000,113000000,18000000,10000000,18000000,32000000,28000000,0,..,..,..,..,..,..
Liechtenstein,LIE,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Low & middle income,LMY,arms_exp,Arms exports (SIPRI trend indicator values),317000000,80000000,..,..,..,..,..,453000000,..,712000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7103000000,..,..,..,..,..,..,..,..,..,10628000000,..
Low income,LIC,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,3000000,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lower middle income,LMC,arms_exp,Arms exports (SIPRI trend indicator values),..,0,9000000,15000000,2000000,..,13000000,10000000,27000000,21000000,65000000,46000000,..,43000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,LUX,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macedonia, FYR",MKD,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,MDG,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malaysia,MYS,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,7000000,..,..,..,..,..,..,..,..,..,..,6000000,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,11000000,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..
Maldives,MDV,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mali,MLI,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malta,MLT,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10000000,..,..,..,..,..,..,..,..,..,..,5000000,..,..
Marshall Islands,MHL,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mauritania,MRT,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mauritius,MUS,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mexico,MEX,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Micronesia, Fed. Sts.",FSM,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Middle East & North Africa,MEA,arms_exp,Arms exports (SIPRI trend indicator values),..,..,12000000,8000000,7000000,10000000,27000000,52000000,58000000,45000000,89000000,..,139000000,..,..,..,..,..,..,..,..,438000000,..,..,380000000,..,..,..,..,..,..,..,..,500000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1429000000
Middle East & North Africa (excluding high income),MNA,arms_exp,Arms exports (SIPRI trend indicator values),3000000,0,12000000,8000000,2000000,..,13000000,32000000,32000000,21000000,76000000,42000000,..,28000000,140000000,..,..,..,..,..,158000000,..,426000000,206000000,..,..,..,..,..,..,..,..,..,..,83000000,..,..,14000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,87000000
Middle East & North Africa (IDA & IBRD countries),TMN,arms_exp,Arms exports (SIPRI trend indicator values),3000000,0,12000000,8000000,2000000,..,13000000,32000000,32000000,21000000,76000000,42000000,..,28000000,140000000,..,..,..,..,..,158000000,..,426000000,206000000,..,..,..,..,..,..,..,..,..,..,83000000,..,..,14000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,87000000
Middle income,MIC,arms_exp,Arms exports (SIPRI trend indicator values),317000000,80000000,..,..,..,..,..,453000000,..,712000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7083000000,..,..,..,..,..,..,..,..,..,10628000000,..
Moldova,MDA,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11000000,..,36000000,..,..,217000000,..,..,6000000,42000000,60000000,10000000,..,18000000,3000000,19000000,29000000,20000000,..,11000000,..,..,..,..,..,..
Monaco,MCO,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Montenegro,MNE,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71000000,109000000,..,..,18000000,..,..,..,..,..,..,0
Morocco,MAR,arms_exp,Arms exports (SIPRI trend indicator values),..,..,2000000,..,..,..,..,..,..,6000000,..,..,..,..,..,..,..,..,6000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mozambique,MOZ,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Myanmar,MMR,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Namibia,NAM,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nauru,NRU,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,arms_exp,Arms exports (SIPRI trend indicator values),36000000,108000000,99000000,79000000,93000000,97000000,79000000,95000000,350000000,111000000,5000000,161000000,143000000,205000000,82000000,64000000,312000000,424000000,356000000,308000000,628000000,813000000,683000000,474000000,366000000,175000000,323000000,483000000,735000000,558000000,416000000,455000000,365000000,455000000,627000000,473000000,499000000,614000000,624000000,350000000,284000000,203000000,233000000,331000000,204000000,505000000,1146000000,1213000000,446000000,495000000,371000000,546000000,863000000,367000000,631000000,464000000,471000000,1167000000
New Caledonia,NCL,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,1000000,1000000,0,..,..,0,2000000,5000000,3000000,..,..,..,..,..,1000000,2000000,..,10000000,7000000,0,..,..,..,..,34000000,4000000,..,3000000,..,..,..,..,1000000,1000000,..,1000000,..,1000000,0,..,..,..,..,..,..,75000000,..,..,1000000,12000000,4000000
Nicaragua,NIC,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2000000,2000000,..,72000000,17000000,..,5000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Niger,NER,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2000000,3000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
North America,NAC,arms_exp,Arms exports (SIPRI trend indicator values),6105000000,6649000000,6152000000,9157000000,12487000000,11266000000,8505000000,7308000000,8644000000,11928000000,9203000000,12016000000,11114000000,12155000000,12372000000,16305000000,16067000000,14600000000,14258000000,9914000000,10891000000,13741000000,14274000000,14059000000,11995000000,10901000000,11950000000,12530000000,12037000000,11393000000,10833000000,12636000000,14275000000,13993000000,11690000000,11479000000,11050000000,14647000000,15768000000,11647000000,7679000000,5822000000,5145000000,5948000000,7128000000,7012000000,7748000000,8199000000,7066000000,7098000000,8307000000,9408000000,9461000000,7922000000,9903000000,10404000000,10448000000,12481000000
Northern Mariana Islands,MNP,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,arms_exp,Arms exports (SIPRI trend indicator values),38000000,..,25000000,55000000,67000000,65000000,80000000,140000000,65000000,53000000,..,8000000,31000000,10000000,..,8000000,8000000,8000000,93000000,161000000,158000000,278000000,68000000,35000000,..,42000000,29000000,54000000,34000000,127000000,85000000,170000000,75000000,51000000,64000000,21000000,4000000,19000000,3000000,5000000,3000000,42000000,92000000,101000000,66000000,6000000,17000000,65000000,118000000,155000000,159000000,151000000,172000000,175000000,164000000,240000000,150000000,134000000
Not classified,INX,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,arms_exp,Arms exports (SIPRI trend indicator values),10065000000,9746000000,9469000000,12669000000,17024000000,15527000000,13505000000,12803000000,13494000000,17001000000,14152000000,19507000000,18600000000,18974000000,19275000000,24402000000,24214000000,23185000000,23420000000,19069000000,21524000000,26328000000,26237000000,25703000000,23731000000,20858000000,20664000000,21327000000,20512000000,20635000000,18231000000,19982000000,19932000000,20323000000,19627000000,17619000000,18878000000,23716000000,24320000000,18879000000,13790000000,12222000000,10744000000,12189000000,13830000000,15319000000,17757000000,19560000000,16178000000,16970000000,16530000000,18974000000,16459000000,15831000000,19288000000,20031000000,21793000000,23076000000
Oman,OMN,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5000000,..,..,..,..,..,..,..,..,5000000,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,1000000,..,..,..,..,..,..,..,..,..,..,..,7000000
Other small states,OSS,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pacific island small states,PSS,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pakistan,PAK,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,6000000,..,..,..,3000000,..,..,..,..,..,..,..,..,15000000,30000000,30000000,..,..,..,..,..,..,1000000,82000000,3000000,..,..,2000000,..,..,..,..,..,3000000,1000000,9000000,8000000,9000000,24000000,4000000,..,1000000,..,..,..,..,..,..,..,1000000,3000000
Palau,PLW,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Panama,PAN,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Papua New Guinea,PNG,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Paraguay,PRY,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Peru,PER,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14000000,..,..,5000000,..,..,..,..,..,..,..,..,..,..,..,..,..
Philippines,PHL,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4000000,..,..,..,..,..,..,..,..,..,..
Poland,POL,arms_exp,Arms exports (SIPRI trend indicator values),5000000,5000000,12000000,111000000,237000000,234000000,319000000,309000000,288000000,323000000,268000000,274000000,272000000,158000000,232000000,299000000,406000000,382000000,317000000,229000000,207000000,346000000,211000000,115000000,90000000,130000000,265000000,222000000,232000000,20000000,105000000,55000000,56000000,..,131000000,176000000,46000000,21000000,1000000,64000000,48000000,81000000,56000000,81000000,47000000,18000000,282000000,163000000,73000000,75000000,28000000,8000000,24000000,142000000,24000000,11000000,4000000,3000000
Portugal,PRT,arms_exp,Arms exports (SIPRI trend indicator values),..,..,..,..,..,..,..,2000000,..,..,..,3000000,..,5000000,11000000,105000000,21000000,..,4000000,4000000,2000000,..,..,1000000,..,..,1000000,1000000,..,71000000,..,..,..,1000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99000000,46000000,..,0,0,..,18000000,7000000,172000000,56000000
Post-demographic dividend,PST,arms_exp,Arms exports (SIPRI trend indicator values),10060000000,9741000000,9457000000,12558000000,16782000000,15283000000,13172000000,12481000000,13183000000,16654000000,13871000000,19214000000,18297000000,18800000000,18992000000,24003000000,23746000000,22601000000,22931000000,18721000000,21014000000,25763000000,25769000000,25198000000,23451000000,20519000000,20148000000,21046000000,20226000000,20491000000,18091000000,19817000000,19735000000,19891000000,19475000000,17352000000,18853000000,24344000000,24908000000,19818000000,13859000000,12184000000,10471000000,12065000000,13412000000,15184000000,17542000000,19382000000,16127000000,16571000000,16416000000,19032000000,17443000000,16028000000,19394000000,19667000000,20822000000,21810000000
Pre-demographic dividend,PRE,arms_exp,Arms exports (SIPRI trend indicator values),3000000,..,..,..,..,..,..,1000000,0,..,..,1000000,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
