name,code,series_code,series,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
New Zealand,NZL,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,NIC,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,7500,0,200,200,3600,5500,5900,4900,6200,2900,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,NER,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,"132,37",0,400,0,29,"727,3505",0,0,0,0,0,0,0,0,0,81,47
Nigeria,NGA,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,20,14516,29032,29032,2420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0
Northern Mariana Islands,MNP,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,NOR,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman,OMN,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,239,240,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,PAK,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,"166838,2",0,0,2150,2150,2150,2150,0,0,0,0,0,0,0,0,0,0,0,0,"199,1787",0,0,0,0,1700,500,0,0,0,0,0,0,0,99,175,454,3714,6665
Palau,PLW,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,PAN,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea,PNG,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,100,0,56,40,25,35,89,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,PRY,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,PER,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,138,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,482,1887,3418,1168,772,952,1233,2013,1485,1192,1718,1129,314,428,211,130,92,54,0,0,0,0,0,0,0,38,36
Philippines,PHL,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,"1265,405","4734,938","4734,938","4734,938","4734,938","4734,938","4735,011","4735,011","4735,085","4773,896","4735,085","4735,085","4773,896","4745,209","4745,209","4745,209","4745,209","4746,515","4746,515","4451,112","828,7411","1060,5667","1067,06","1568,003","662,8185","786,2307","169,0392","68,9363","133,9184",100,"720,2291","832,1331","735,1169",566,1091,334,418,430,465,562
Poland,POL,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,PRT,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico,PRI,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,QAT,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,ROM,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation,RUS,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,500,0,193,500,30000,16000,0,0,15100,14500,5000,5000,2000,2000,2000,350,357,339
Rwanda,RWA,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,3200,3200,1600,"653,8607",0,0,3000,6000,1000,2000,1000,800,0,0,0,0,0,0
Samoa,WSM,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Marino,SMR,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,STP,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,SAU,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal,SEN,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,104,180,0,142,0,200,363,..,54,90,0,40,0,0,0,0,0
Serbia,SRB,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,..,..,0,0,0,0,0,0,0,0,0
Seychelles,SYC,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,SLE,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,600,600,600,1000,274,413,2063,8250,212,0,0,0,0,0,0,0,0
Singapore,SGP,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovak Republic,SVK,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia,SVN,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,SLB,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,SOM,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,0,0,..,"653,8607","653,8607","653,8607",..,"653,8607","653,8607",11666,11667,11667,"17050,66","2830,82","3917,909","3917,909",500,"3938,085",0,0,0,0,"268,4084",96,0,0,0,547,1589,1483
South Africa,ZAF,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,"714,3856","715,0382","715,1116","715,1116","715,1116","715,1116","715,1116","715,1116","715,1116","715,1116","715,1116","715,1116","715,1116","715,1116","782,8299","849,2793","849,2793","849,2793","780,0419","3453,121","3395,381","1436,691","1436,691",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,ESP,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,30,0,0,0,0,0,52,0,0,0,46,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,LKA,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,1260,0,0,0,0,0,0,0,0,0,0,0,..,1666,1667,1667,2000,3000,6000,4025,6000,4000,2000,1500,5000,3000,4000,4000,3500,4000,1000,0,59,0,109,4126,4369,11144
St. Kitts and Nevis,KNA,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Lucia,LCA,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Vincent and the Grenadines,VCT,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,SDN,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,"3663,103","3663,103","3663,103","3663,103","3663,103","3663,103","3663,103","3663,103","4316,964","3663,103",0,0,0,300,0,0,0,0,0,0,4111,4111,4111,4111,4111,4111,4111,4111,4112,2000,500,500,1000,2000,1286,2828,1053,2150,2834,2021,2375,603,161,1002,217,"999,9678"
Suriname,SUR,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swaziland,SWZ,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,SWE,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland,CHE,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic,SYR,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,"653,8607","653,8607","653,8607","16463,71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Taiwan, China",TWN,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,TJK,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,16000,3200,500,300,0,200,0,0,0,0,0,0,0,0,0,0
Tanzania,TZA,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,THA,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"654,9612","653,8607","691,9385","691,9385","691,9385","691,9385",822,"675,1373","655,4748",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,500,580,278,452,230
Timor-Leste,TMP,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Togo,TGO,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,"231,5192",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,TON,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,TTO,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,TUN,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"655,0346",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey,TUR,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,845,845,"793,3228","2884,81",4100,5250,7000,5250,4200,2100,"870,4932","268,4084","132,0032",50,83,166,454,210,424,580
Turkmenistan,TKM,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,UGA,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,"66,73528",200,0,71,0,0,0,1923,1924,14857,14857,14857,14857,14857,14857,14858,2000,1000,1000,"653,8607",1000,"653,8607",0,250,250,500,250,800,"654,5134","663,0317",283,1032,624,1624,770,292,144,0
Ukraine,UKR,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates,ARE,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,GBR,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,171,479,253,294,260,295,111,81,121,80,113,110,85,69,57,61,98,104,75,81,96,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0
United States,USA,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay,URY,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan,UZB,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,200,0,0,0,47,0,0,0,0
Vanuatu,VUT,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Venezuela, RB",VEN,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,"128,2444",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam,VNM,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virgin Islands (U.S.),VIR,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bank and Gaza,WBG,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yemen, Rep.",YEM,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,..,..,..,0,0,0,..,0,0,0,0,0,0,0,"4678,806",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,ZMB,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,ZWE,battle_deaths,Best Estimates of yearly battledeaths in civil wars. ,0,0,0,0,0,0,0,29,51,0,0,0,..,503,503,504,2162,3924,10007,9397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
